bag number: 1 depth: 200 set: 2 water: False,,,,,,,
,,7. Eph,,24 Gr5 St. cap,,14. S. cauc,
,16. S. Moondance,,19. T. serphy,,12. Salvia,,21 Gr1 F
,,10. Lim. Bel,,,,4. Camp. ,
,9. Euph,,1. Al. sen,,3. Bupl,,22 Gr2 K
,,15. S. lachyn,,8. Dr. per,,6. Ceph,
,23 Gr 4 St. b,,11. Puls,,20 T. preac,,5. Ps. pulch
,,,,,,,
bag number: 19 depth: 200 set: 1 water: False,,,,,,,
,3 Ceph. R,,5 E.ritro,,18 Verb,,22 Gr4 Fes
,,11 Phl,,12 S. trans,,8 Astr,
,21 Gr 3 Ses,,15 Sang,,17 S.col,,23 Frag
,,7 Euph s,,,,9 Lim latif,
,20 Puls,,2 C.scabiosa,,10 Pot,,6 Echi r
,,24 Gr St,,14 S.nut,,1 C. daur,
,13 S.tesq,,4 D.carth,,19 Gr1 Kel,,16 S.och
,,,,,,,
bag number: 20 depth: 200 set: 2 water: True,,,,,,,
,12. Salvia,,7. Eph,,15. S. lachyn,,4. Camp. 
,,14. S. cauc,,3. Bupl,,2. Allium 2,
,8. Dr. per,,13. S.des,,16. S. Moondance,,1. Al. sen
,,10. Lim. Bel,,,,21 Gr1 F,
,6. Ceph,,22 Gr2 K,,5. Ps. pulch,,9. Euph
,,23 Gr 4 St. b,,18 Allium 3,,11. Puls,
,20 T. preac,,19. T. serphy,,17. Scut,,24 Gr5 St. cap
,,,,,,,
bag number: 21 depth: 400 set: 2 water: True,,,,,,,
,15. S. lachyn,,6. Ceph,,8. Dr. per,,2. Allium 2
,,5. Ps. pulch,,22 Gr2 K,,23 Gr 4 St. b,
,14. S. cauc,,13. S.des,,10. Lim. Bel,,4. Camp. 
,,16. S. Moondance,,,,9. Euph,
,7. Eph,,24 Gr5 St. cap,,11. Puls,,1. Al. sen
,,21 Gr1 F,,20 T. preac,,18 Allium 3,
,12. Salvia,,3. Bupl,,19. T. serphy,,17. Scut
,,,,,,,
bag number: 22 depth: 200 set: 2 water: True,,,,,,,
,11. Puls,,14. S. cauc,,13. S.des,,5. Ps. pulch
,,20 T. preac,,3. Bupl,,23 Gr 4 St. b,
,6. Ceph,,8. Dr. per,,12. Salvia,,21 Gr1 F
,,22 Gr2 K,,,,19. T. serphy,
,18 Allium 3,,7. Eph,,15. S. lachyn,,16. S. Moondance
,,4. Camp. ,,17. Scut,,10. Lim. Bel,
,9. Euph,,24 Gr5 St. cap,,1. Al. sen,,2. Allium 2
,,,,,,,
bag number: 23 depth: 400 set: 1 water: True,,,,,,,
,17 S.col,,19 Gr1 Kel,,2 C.scabiosa,,7 Euph s
,,13 S.tesq,,21 Gr 3 Ses,,10 Pot,
,1 C. daur,,4 D.carth,,22 Gr4 Fes,,20 Puls
,,8 Astr,,,,15 Sang,
,3 Ceph. R,,12 S. trans,,5 E.ritro,,24 Gr St
,,18 Verb,,6 Echi r,,11 Phl,
,14 S.nut,,9 Lim latif,,23 Frag,,16 S.och
,,,,,,,
bag number: 24 depth: 200 set: 2 water: False,,,,,,,
,24 Gr5 St. cap,,11. Puls,,16. S. Moondance,,13. S.des
,,17. Scut,,21 Gr1 F,,5. Ps. pulch,
,23 Gr 4 St. b,,10. Lim. Bel,,3. Bupl,,12. Salvia
,,19. T. serphy,,,,9. Euph,
,2. Allium 2,,22 Gr2 K,,7. Eph,,15. S. lachyn
,,8. Dr. per,,6. Ceph,,18 Allium 3,
,1. Al. sen,,14. S. cauc,,20 T. preac,,4. Camp. 
,,,,,,,
